iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,,,,,,,,,,
DEU,Europe,Germany,2021-02-05,2264909,12908,10294.14,60597,855,692.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-06,2275394,10485,10031.86,61286,689,677.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-07,2284010,8616,9663.86,61517,231,653.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-08,2288545,4535,9510.57,61675,158,650.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-09,2291924,3379,9119.86,62156,481,596.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-10,2299996,8072,8886.57,62969,813,573.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-11,2310233,10237,8318.86,63635,666,556.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-12,2320093,9860,7883.43,64191,556,513.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-13,2328447,8354,7579.00,64672,481,483.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-14,2334561,6114,7221.57,64960,288,491.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-15,2338987,4426,7206.00,65076,116,485.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-16,2342843,3856,7274.14,65604,528,492.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-17,2350399,7556,7200.43,66164,560,456.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-18,2360606,10207,7196.14,66698,534,437.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-19,2369719,9113,7089.43,67206,508,430.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-20,2378883,9164,7205.14,67696,490,432.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-21,2386559,7676,7428.29,67841,145,411.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-22,2390928,4369,7420.14,67903,62,403.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-23,2394811,3883,7424.00,68318,415,387.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-24,2402818,8007,7488.43,68740,422,368.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-25,2414687,11869,7725.86,69125,385,346.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-26,2424684,9997,7852.14,69519,394,330.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-27,2434446,9762,7937.57,69888,369,313.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-02-28,2442336,7890,7968.14,70045,157,314.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-01,2447068,4732,8020.00,70105,60,314.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-02,2451011,3943,8028.57,70463,358,306.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-03,2460030,9019,8173.14,70881,418,305.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-04,2471942,11912,8179.29,71240,359,302.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-05,2482522,10580,8262.57,71504,264,283.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-06,2492079,9557,8233.29,71804,300,273.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-07,2500182,8103,8263.71,71900,96,265.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-08,2505193,5011,8303.57,71934,34,261.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-09,2509445,4252,8347.71,72189,255,246.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-10,2518591,9146,8365.86,72489,300,229.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-11,2532947,14356,8715.00,72810,321,224.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-12,2545781,12834,9037.00,73062,252,222.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-13,2558455,12674,9482.29,73301,239,213.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-14,2569245,10790,9866.14,73371,70,210.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-15,2575849,6604,10093.71,73418,47,212.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-16,2581329,5480,10269.14,73656,238,209.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-17,2594764,13435,10881.86,73905,249,202.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-18,2612268,17504,11331.57,74132,227,188.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-19,2629750,17482,11995.57,74358,226,185.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-20,2645783,16033,12475.43,74565,207,180.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-21,2659516,13733,12895.86,74664,99,184.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-22,2667225,7709,13053.71,74714,50,185.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-23,2674710,7485,13340.14,74964,250,186.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-24,2690523,15813,13679.86,75212,248,186.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-25,2713180,22657,14416.00,75440,228,186.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-26,2734753,21573,15000.43,75623,183,180.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-27,2755225,20472,15634.57,75780,157,173.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-28,2772401,17176,16126.43,75870,90,172.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-29,2782273,9872,16435.43,75913,43,171.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-30,2791822,9549,16730.29,76093,180,161.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-03-31,2808873,17051,16907.14,76342,249,161.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-01,2833173,24300,17141.86,76543,201,157.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-02,2855061,21888,17186.86,76775,232,164.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-03,2873190,18129,16852.14,76895,120,159.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-04,2885386,12196,16140.71,76963,68,156.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-05,2893883,8497,15944.29,77013,50,157.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-06,2900768,6885,15563.71,77103,90,144.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-07,2910445,9677,14510.29,77401,298,151.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-08,2930852,20407,13954.14,77707,306,166.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-09,2956316,25464,14465.00,78003,296,175.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-10,2980413,24097,15317.57,78249,246,193.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-11,2998268,17855,16126.00,78353,104,198.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-12,3011513,13245,16804.29,78452,99,205.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-13,3022323,10810,17365.00,78746,294,234.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-14,3044016,21693,19081.57,79088,342,241.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-15,3073442,29426,20370.00,79381,293,239.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-16,3099273,25831,20422.43,79628,247,232.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-17,3123077,23804,20380.57,79847,219,228.286,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-18,3142262,19185,20570.57,79914,67,223.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-19,3153699,11437,20312.29,80006,92,222.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-20,3163308,9609,20140.71,80303,297,222.429,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-21,3188192,24884,20596.57,80634,331,220.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-22,3217710,29518,20609.71,80893,259,216.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-23,3245253,27543,20854.29,81158,265,218.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-24,3268645,23392,20795.43,81444,286,228.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-25,3287418,18773,20736.57,81564,120,235.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-26,3299325,11907,20803.71,81624,60,231.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-27,3310301,10976,20999.00,81968,344,237.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-28,3332532,22231,20620.00,82280,312,235.143,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-29,3357268,24736,19936.86,82544,264,235.857,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-04-30,3381597,24329,19477.71,82850,306,241.714,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-05-01,3400532,18935,18841.00,83082,232,234.000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEU,Europe,Germany,2021-05-02,3416822,16290,18486.29,83192,110,232.571,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,